recipe_id,ingredients
214,"[924, 1414, 1613, 2196, 2222, 2797, 3334, 3334, 3567]"
215,"[71, 76, 1286, 2019, 2196, 3567]"
216,"[1286, 2196, 3334, 3567, 3649]"
217,"[792, 1402, 2019]"
218,"[30, 34, 351, 374, 614, 770, 1684, 2948]"
219,"[1137, 1373, 2960, 3338, 3338, 3567, 3595]"
220,"[792, 2047, 2048, 2328, 3357, 3586, 3595]"
221,"[1363, 1684, 1685, 2019, 3334, 3567, 3582]"
222,"[1530, 2196, 2460, 3334, 3567, 3649]"
223,"[2035, 3649]"
224,"[1604, 1684, 1696, 2457, 2537, 2915, 3640]"
225,"[12, 125, 889, 1267, 1351, 1373, 1684, 1684, 2019, 3021, 3021, 3334, 3334]"
226,"[12, 125, 363, 738, 1267, 2253, 2426, 3021, 3118, 3334, 3334, 3595]"
227,"[34, 889, 2417, 3595]"
228,"[34, 494, 612, 889, 3334]"
229,"[60, 898, 1684, 2796, 3567, 3595, 3649]"
230,"[34, 35, 1043, 2417, 3334, 3595, 3757]"
231,"[126, 882, 1746, 2472, 3021, 3334, 3649]"
232,"[30, 56, 125, 374, 778, 792, 1671, 1684, 1685, 2253, 2647, 3021, 3118, 3334]"
233,"[3334, 3595]"
234,"[35, 74, 78, 889, 1696, 3021]"
235,"[889, 2019, 3334, 3437]"
236,"[889, 924, 1495, 1696, 3334, 3649]"
237,"[12, 125, 1267, 2219, 2426, 2432, 2788, 3021, 3118]"
238,"[30, 126, 351, 374, 768, 2472, 3021, 3334, 3595, 3618, 3759]"
239,"[882, 1615, 2019, 3334, 3649]"
240,"[374, 889, 2577, 3021, 3334, 3649]"
241,"[60, 60, 324, 3334]"
242,"[374, 738, 1267, 2204, 3334, 3334]"
243,"[126, 936, 1267, 2043, 2220, 2775, 3021, 3595, 3640]"
244,"[12, 738, 2220, 2298, 2428, 3021, 3334]"
245,"[2019, 3334, 3595, 3649]"
246,"[60, 61, 125, 550, 1684, 2454, 3021, 3334, 3334, 3558, 3595, 3759]"
247,"[125, 126, 363, 738, 2327, 2428, 2459, 3021, 3334, 3334, 3595, 3759]"
248,"[351, 363, 792, 1267, 1351, 1803, 2327, 2432, 3021, 3334, 3595, 3649, 3792]"
249,"[351, 374, 770, 802, 1267, 1376, 2284, 2577, 2948]"
250,"[1267, 1351, 3334]"
251,"[125, 1267, 2219, 2426, 3021, 3074, 3118, 3334, 3595]"
252,"[126, 2046, 2220, 2472, 3021, 3334, 3595]"
253,"[841, 2342, 2417, 3334, 3595]"
254,"[35, 351, 489, 738, 740, 2220, 2410, 2428]"
255,"[126, 374, 782, 1267, 3021, 3334, 3586, 3595, 3703]"
256,"[12, 374, 792, 995, 1267, 3586, 3595]"
257,"[2454, 2459, 3334]"
258,"[351, 351, 802, 1373, 1684, 2220, 2903, 3640, 3759]"
259,"[374, 708, 1363, 1513, 2196, 2454, 2459, 3338, 3567]"
260,"[12, 125, 351, 374, 399, 1267, 3334, 3586, 3649]"
261,"[1553, 2417, 2978, 3595]"
262,"[30, 1178, 1440, 1612, 2019, 2048, 2092, 2141, 3334, 3595, 4289]"
263,"[386, 1351, 2019, 3021, 3334, 3595]"
264,"[60, 2454, 2459, 3334]"
265,"[125, 351, 363, 363, 738, 1267, 2327, 2552, 3021, 3334]"
266,"[12, 351, 374, 841, 1043, 1684, 1696, 3021, 3334, 3595]"
267,"[351, 998, 998, 3570, 3586, 3595]"
268,"[60, 125, 399, 1042, 1267, 2579, 2976, 3021, 3334, 3595]"
269,"[125, 351, 1780, 2417, 3357, 3595, 3759]"
270,"[363, 792, 3584, 3595, 4288]"
271,"[374, 768, 792, 2327, 2653, 2654, 3021, 3595]"
272,"[60, 1351, 1684, 1696, 2253, 2417, 2788, 3334, 3595, 3757]"
273,"[770, 2426, 3582]"
274,"[738, 752, 758, 1350, 3334, 3649]"
275,"[758, 1155, 1351, 1356, 1414, 2189, 2459, 3649]"
276,"[391, 1388, 2653, 3334]"
277,"[12, 351, 374, 560, 889, 1298, 1696, 2454, 2459, 2627, 3090]"
278,"[363, 1199, 2298, 3021, 3334, 3595]"
279,"[1350, 2259, 3334, 3649]"
280,"[76, 3334, 3595, 3649]"
281,"[125, 363, 738, 1200, 1413, 1685, 1690, 2060, 3334, 3595, 3769]"
282,"[1351, 1363, 1684, 3334, 3649]"
283,"[60, 1780, 2019, 2196, 3595, 3649]"
284,"[60, 1351, 1690]"
285,"[125, 363, 738, 889, 1267, 1305, 2327, 3021, 3334]"
286,"[3334, 3649, 3820]"
287,"[841, 2417, 3338, 3595, 3672]"
288,"[1, 12, 709, 1388, 3334, 3567, 3595]"
289,"[125, 126, 403, 1267, 1684, 1696, 2260, 3021, 3334, 3595, 3618, 3640, 3665]"
290,"[60, 2077, 3334]"
291,"[1536, 3334, 3649]"
292,"[125, 351, 1305, 2220, 2788, 2948, 3021, 3334, 3595, 3759]"
293,"[30, 35, 69, 126, 1042, 1671, 3118, 3334, 3759]"
294,"[782, 2196, 2845, 3334, 3567, 3595]"
295,"[2019, 2454, 2880, 3021, 3334, 3567, 3672]"
296,"[889, 1351, 2019, 2196, 2417, 2555, 3334]"
297,"[924, 1297, 1298, 1440, 3021, 3334, 3598]"
298,"[78, 1200, 1286, 1810, 2196, 2947, 3334, 3567, 3595]"
299,"[351, 738, 802, 1298, 2220, 2558, 2903, 3640, 3759]"
300,"[351, 408, 2019, 2259, 3684]"
301,"[12, 924, 1643, 2071, 2073, 2454, 3334, 3334, 3567, 3649]"
302,"[1786, 2259, 2456, 3334, 3649, 3657]"
303,"[125, 126, 249, 1004, 1267, 2219, 2426, 3021, 3759]"
304,"[889, 1373, 1696, 2454, 2459, 3021, 3334, 3649]"
305,"[12, 316, 387, 2019, 2048, 3322, 3334, 3567, 3649]"
307,"[125, 374, 738, 770, 792, 1267, 1373, 2019, 3021, 3334, 3595]"
308,"[60, 927, 3334]"
309,"[611, 770, 949, 1594, 2426, 3334, 3418]"
310,"[126, 386, 406, 1267, 2788, 2948, 3021, 3334, 3618]"
311,"[30, 351, 351, 374, 1373, 1402, 1684, 1684, 2775]"
312,"[12, 326, 363, 1373, 3334]"
416,"[399, 1546, 2454]"
417,"[2071, 3334, 3649]"
418,"[2253, 3334, 3649]"
419,"[141, 353, 718, 2224]"
420,"[203, 590, 956, 1648, 2726, 3021, 3334, 3480, 3636, 3649]"
421,"[219, 370, 629, 1200, 2449, 3649]"
422,"[758, 782, 916, 2453, 2552, 3334, 3636]"
423,"[390, 1135, 1520, 2130, 2196, 2788]"
424,"[219, 585, 718, 2220, 3021]"
425,"[351, 889, 2978, 3649]"
426,"[718, 967, 1086, 1135, 1573, 2019, 2288, 2653, 2991, 3298]"
427,"[1780, 1798, 2019, 2196, 3090]"
428,"[638, 1334, 1367, 1648, 2270, 3283, 3334]"
429,"[35, 638, 889, 1485, 1814, 2562, 2630, 3283, 3636]"
430,"[386, 1440, 1684, 2019, 2454, 2776, 3334, 3813]"
431,"[841, 1323, 1339, 1434, 2019, 3021, 3618, 3703]"
432,"[142, 219, 1333, 2521, 2653, 3340, 3480]"
433,[987]
434,"[1780, 2220, 2454, 2459, 2577, 3107]"
435,"[967, 1436, 2094, 2288]"
436,"[967, 1573, 1648, 2881, 3021, 3334, 3480, 4502]"
437,"[35, 390, 505, 585, 2194, 2642, 3072, 3338]"
438,"[211, 580, 638, 733, 848, 1352, 1356, 1492, 2288, 3021, 3618]"
439,"[219, 1086, 1573, 2130, 2196, 3021]"
440,"[203, 219, 967, 2070, 2282, 3021, 3480, 3636, 3649, 3649]"
441,"[585, 704, 1788, 2196, 2282, 2286, 2384]"
442,"[89, 841, 1367, 1648, 1714, 2287, 2523, 3703]"
443,"[219, 1029, 1350, 2220, 2282, 2298, 2518, 3021, 4289]"
444,"[1351, 2442, 2523, 3220]"
445,"[638, 1222, 1573, 2282, 2286, 2459, 2518, 3461, 3480, 3618]"
446,"[35, 388, 487, 2217, 2220, 2760]"
447,"[1292, 1492, 2442, 3110, 3640]"
449,"[1052, 1066, 2788, 3334, 3413, 3649]"
450,"[397, 1780, 2802]"
451,"[61, 1684, 1696, 1780, 2196, 2394, 2788, 3598]"
452,"[980, 1577, 2019, 2130, 2196, 3334]"
453,"[203, 1292, 1360, 1839, 2287, 2442, 3110, 3731]"
454,"[1267, 1367, 1497, 2019, 2518]"
455,"[113, 363, 603, 2196, 3486]"
456,"[34, 227, 241, 2194, 2796, 3322]"
457,"[590, 718, 732, 755, 940, 1577, 2282, 2442, 2537, 3298, 3334, 4289]"
458,"[1032, 1524, 2127, 2196]"
459,"[338, 578, 1025, 1339, 1648, 2196, 2786, 2872, 3021]"
460,"[35, 374, 802, 1505, 2282, 2287, 3415]"
461,"[399, 1806, 2454, 4289]"
463,"[1155, 1339, 1573, 1860, 2282, 3021, 3480, 3618]"
464,"[374, 1032, 1339, 2019, 3021]"
465,"[327, 1490, 2282, 2523, 3021, 3384]"
466,"[1225, 1339, 1490, 2523]"
467,"[60, 585, 2253, 2853, 3567, 3649]"
468,"[57, 550, 660, 733, 2417, 3479]"
469,"[338, 718, 1798, 2442, 2454, 3703, 4295]"
470,"[732, 2277, 3334, 3649, 3722]"
471,"[1363, 2019, 3322, 3334, 3640, 3649]"
472,"[580, 770, 1363, 1644, 1780, 2019, 2400, 2454, 2459, 3021]"
473,"[351, 363, 2298]"
474,"[770, 1004, 1546, 2642, 2976]"
475,"[126, 363, 386, 877, 1267, 3021, 3334]"
476,"[363, 1339, 3021]"
477,"[580, 585, 718, 2158, 2288, 3021, 3772]"
478,"[30, 483, 1488, 1577, 1707, 2220, 2282, 2417, 3415]"
479,"[253, 2019, 2038, 2129, 3090, 3334]"
480,"[70, 374, 585, 638, 718, 802, 1705, 2282, 2634, 3068, 3460, 3640]"
481,"[219, 718, 1025, 1443, 1648, 2442, 3649, 3703]"
482,"[718, 1393, 2460, 3290, 3570]"
483,"[351, 1363, 1806, 2196, 3595]"
484,"[1137, 1267, 1360, 2446, 2528, 3107, 3618, 3649]"
485,"[142, 236, 1648, 2417, 2961, 4289]"
486,"[12, 24, 1267, 2220, 3021, 3334, 3649, 3775]"
487,"[420, 617, 1339, 1367, 1648, 2019, 2658, 3334, 3415, 3460, 3618]"
488,"[142, 203, 219, 1182, 1367, 2287, 2304, 2306, 2442, 3039, 3309, 3460, 3480]"
489,"[499, 1696, 1780, 2196]"
490,"[127, 1025, 2288, 2454]"
492,"[1086, 1367, 1636, 2124, 2270, 2302, 3618, 3649, 3704]"
493,"[1529, 2196, 3334]"
494,"[134, 629, 1108, 2286, 3649]"
495,"[1440, 1512, 2259, 2653, 3067, 3334]"
496,"[3334, 3649, 3704, 3807]"
497,"[351, 889, 1684, 2220, 2253, 2260, 2306]"
499,"[1786, 2194, 3334]"
500,"[166, 947, 1339, 1573, 2106, 3021, 3334, 3480, 3618]"
501,"[1440, 3334, 3595, 4289]"
502,"[203, 559, 585, 1577, 2282, 2305, 2306, 3649]"
503,[3649]
504,"[732, 2349, 3021, 3334]"
505,"[1350, 1357, 1434, 2220, 3334]"
506,"[363, 779, 1443, 3093]"
507,"[876, 2220, 3103]"
508,"[802, 1367, 1648, 3618]"
509,"[249, 782, 949, 2019, 2020, 2453, 3322, 3567, 3649]"
510,"[1042, 2220, 2260, 3334, 3649]"
511,"[219, 2019, 2130, 2630, 3021]"
512,"[219, 610, 1671, 2298]"
513,[363]
514,"[802, 1648, 2253, 2260, 3021, 3068, 3090, 3618]"
515,"[86, 718, 1339, 1350, 1577, 1619, 2152, 2282, 3021]"
516,"[259, 351, 1350, 1684, 1700, 2260, 2282, 2660, 3021, 3618, 3649]"
517,"[189, 413, 889, 958, 1087, 1651, 1688, 2282, 3021, 3618, 3649]"
518,"[180, 1147, 1573, 2129, 3618]"
519,"[180, 1087, 2442]"
520,"[166, 528, 1088, 1098, 1141, 1350, 1700, 2442, 2478, 3021]"
521,"[470, 1074, 1088, 1155, 1579, 1692, 2031]"
522,"[363, 380, 889, 1135, 1334, 2019, 2454, 2457]"
523,"[203, 1579, 2066, 2282, 2591, 2738, 2902, 3316, 3649, 4228]"
524,"[273, 448, 485, 516, 1151, 1657, 2435, 2902]"
525,"[142, 219, 257, 1086, 2282, 2363, 2501, 3021, 3484]"
526,"[527, 585, 1693, 2260, 2282, 3787]"
527,"[526, 1147, 1339, 1780, 1997, 2282, 2881, 3787]"
528,"[219, 718, 1573, 2012, 2019, 2442, 2518, 3194, 3520]"
529,"[733, 821, 1648, 1794, 2071, 2073, 2270, 2591, 3618, 4229, 4301]"
530,"[35, 267, 861, 1573, 2211, 3353, 3901]"
531,"[317, 427, 470, 527, 1074, 1547, 3649, 4228]"
532,"[156, 337, 585, 889, 1283, 1367, 1577, 1690, 2260, 2282, 2435, 3283, 3315, 3649, 3650]"
533,"[249, 351, 1135, 2219, 2397, 2591, 3021, 3445]"
534,"[481, 678, 877, 1688, 2001, 2394, 3484, 3723]"
535,"[203, 236, 374, 1207, 1573, 2287, 2394, 2746, 2961, 3795, 4299]"
536,"[166, 181, 1360, 2692, 2720, 2880]"
537,"[175, 219, 357, 580, 1356, 1684, 1688, 3021, 3490, 3649]"
538,"[166, 172, 718, 1087, 1153, 1267, 3461, 3649]"
539,"[154, 211, 219, 264, 528, 580, 733, 972, 1086, 1099, 1366, 2442, 2518, 2527, 2881]"
540,"[192, 678, 1436, 1440, 2282, 3090, 3334, 3618, 3697, 3703, 3787]"
541,"[192, 351, 684, 736, 1648, 2019, 2260, 2477, 2855, 3062, 3283, 3287, 3649]"
542,"[249, 258, 427, 467, 580, 898, 1604, 1684, 1686, 1710, 3021, 3021, 3480]"
543,"[192, 299, 736, 1573, 2071, 3484]"
544,"[142, 175, 219, 2523, 3021, 3480]"
545,"[956, 980, 1435, 1676, 1686, 1688, 1690, 2196, 3021]"
546,"[161, 1000, 1334, 1350, 1393, 1573, 1772, 1780, 1790, 2027, 3021]"
547,"[1016, 1292, 2196, 2735]"
548,"[262, 2038, 3015, 3271]"
549,"[351, 1334, 1903, 2019, 2129, 2286, 3086, 3090, 3502, 3787]"
550,"[79, 279, 374, 763, 1638, 2286, 2518]"
551,"[142, 166, 277, 374, 575, 732, 2625, 3021, 3334]"
552,"[175, 528, 580, 1086, 1108, 1339, 2106, 3021]"
553,"[166, 175, 1108, 1155, 1360, 2591, 3021, 3618]"
554,"[175, 2410, 3015]"
555,"[980, 1780, 1885, 2019, 2196, 3021, 3072, 3655, 4290]"
556,"[1257, 1286, 2910, 3334, 3374, 4290]"
557,"[166, 175, 684, 733, 889, 1147, 1360, 2106, 3086, 3283, 3650, 3697, 4226]"
558,"[175, 527, 1087, 1367, 1695, 2591, 3021, 3461]"
559,"[166, 187, 1334, 2071, 2073, 3334]"
560,"[413, 427, 678, 736, 1087, 1998, 2651, 3021, 3649]"
562,"[550, 660, 1292, 1573, 2292, 2361, 2522, 2523, 2692, 3093, 3107, 3115]"
563,"[203, 390, 446, 889, 895, 1259, 1573, 2282, 3618, 3787]"
564,"[862, 889, 1648, 2253, 2435, 2710, 2788, 3021, 3649]"
565,"[351, 2007, 2253, 2298, 2327, 3021]"
566,"[192, 351, 684, 736, 1576, 1648, 2019, 2129, 2855, 2910, 3086, 3287, 3649]"
567,"[733, 2005, 2102, 2442]"
568,"[203, 211, 585, 841, 956, 1573, 1734, 2260, 2282, 2287, 3618]"
569,"[802, 1648, 1714, 2691, 2710, 3021, 3322, 3640]"
570,"[841, 1339, 1360, 1648, 2327, 2523, 3021, 3365]"
571,"[262, 617, 638, 1108, 1858, 2902]"
572,"[279, 732, 841, 889, 1577, 1684, 1685, 1696, 1714, 3283, 3579, 3618]"
573,"[585, 841, 889, 1334, 1360, 1434, 1648, 1714, 2287, 3021, 3283, 3618, 4290]"
574,"[262, 692, 841, 1143, 2477, 2855, 3283, 3334]"
575,"[638, 841, 889, 1360, 2063, 2260, 2710, 3618]"
576,"[192, 841, 889, 1147, 3283, 3618]"
577,"[219, 276, 374, 544, 585, 802, 965, 1098, 1648, 2454, 2459, 3021, 3162]"
578,"[112, 219, 225, 841, 1638, 1734, 1798, 2282, 3021, 3618]"
579,"[1, 434, 3480]"
580,"[426, 732, 889, 1690, 1992, 3618]"
581,"[527, 821, 1998, 3845]"
582,[1959]
583,"[2260, 2286, 3226, 3701]"
584,"[351, 527, 585, 821, 848, 1798, 2700, 2738, 3865]"
585,"[269, 1086, 2282, 2442, 2591, 3021, 3480, 3701]"
586,"[268, 327, 363, 374, 1135, 1155, 1267, 1671, 2260, 2282, 3460, 4302]"
587,"[203, 219, 841, 1120, 1573, 1798, 2282, 3021]"
588,"[527, 2355, 2856, 3021, 3722, 3787]"
589,"[422, 575, 818, 821, 1573, 1734, 2738, 2880]"
590,"[461, 527, 722, 821, 1086, 1688, 1998, 2282, 2282, 2435, 2591, 3021]"
591,"[166, 528, 585, 1086, 2260, 2282, 2353, 2442, 2791, 3198, 3298]"
592,"[190, 351, 1155, 1339, 1573, 2071, 2293, 3283]"
593,"[75, 274, 889, 889, 1025, 1034, 3283, 3283, 3618]"
594,"[187, 219, 1367, 2282, 2306, 3021]"
595,"[956, 1155, 1259, 1573, 2071, 2073, 2282, 3021, 3364, 3378, 3480]"
596,"[203, 272, 506, 956, 1025, 1573, 1690, 3283, 3480]"
597,"[274, 438, 505, 841, 1434, 2270, 3283, 3474, 3618, 3703]"
598,"[192, 889, 2435, 2472, 3436]"
599,"[1, 142, 813, 1367, 1831, 1995, 3021, 3373]"
600,"[307, 585, 1363, 1648, 1734, 3002, 3027, 3650]"
601,"[889, 897, 980, 1780, 2019, 2591, 3649]"
602,"[585, 1135, 1373, 2283, 2518, 2881, 3002, 3005, 3021, 3225]"
603,"[1025, 1311, 2121, 2658, 2794]"
604,"[219, 1056, 1921, 2071, 2410, 2442, 2573, 2961, 3334]"
605,"[347, 1267, 1334, 1573, 2005, 2196, 2282, 2591, 3520, 3649, 3663]"
606,"[580, 1573, 1780, 2129, 3618, 4290]"
607,"[12, 219, 527, 603, 678, 1086, 1688, 1871, 2000, 2282, 3021, 3287]"
608,"[638, 718, 1173, 1587, 1701, 1711, 2735, 3618]"
609,"[363, 638, 718, 1413, 1422, 2478, 3233]"
610,"[1227, 1356, 2634, 2881, 3484, 3618, 3618, 4228]"
611,"[168, 528, 583, 678, 782, 877, 1688, 2541, 3021, 3618, 3649]"
612,"[112, 679, 1135, 2219, 2397, 3021]"
613,"[351, 526, 732, 1688, 1798, 2282, 2738, 3021, 3618, 3649]"
614,"[527, 585, 802, 1798, 2282, 3021, 3618, 3649, 4229]"
615,"[789, 1650, 2191, 2260, 2306, 2342, 2778]"
616,"[603, 1088, 1323, 1648, 2062, 2139, 2358, 3021]"
617,"[1029, 1367, 1482, 2019, 2092, 2282, 2435, 3021]"
618,"[305, 2260, 2306, 3480]"
619,"[487, 585, 1520, 2196, 2295, 2875, 3071, 3641]"
620,"[203, 503, 799, 1333, 1344, 1648, 1858, 2282]"
621,"[718, 2196, 2220, 3290]"
622,"[585, 1623, 2019, 2038, 2410]"
623,"[219, 704, 802, 857, 1025, 1042, 1604, 1686, 1780, 2019, 2442, 2577, 3649]"
624,"[803, 1087, 1088, 1225, 1650]"
625,"[142, 585, 848, 1155, 1573, 2260, 2282, 3021]"
626,"[678, 736, 821, 968, 1339, 2435, 3021, 3480, 4229]"
627,"[203, 1062, 1292, 1648, 2442, 3110, 3341, 3640]"
628,"[956, 1062, 1579, 1650, 1860, 2287, 2306, 2523]"
629,"[142, 828, 1155, 1367, 1648, 2442]"
630,"[338, 718, 781, 841, 1360, 1457, 1713, 2058, 2306, 2442]"
631,"[351, 374, 585, 841, 1684, 1690, 2449, 2577, 3021, 3582]"
632,"[732, 841, 1293, 1339, 2442, 3021]"
633,"[527, 528, 818, 1073, 2187, 2352, 2791, 2855, 3618, 3822]"
634,"[554, 718, 947, 1155, 1339, 1573, 2282, 2442, 2541, 3021, 3363, 3461, 3480, 3649]"
635,"[203, 527, 1292, 1367, 1526, 2187, 2523, 3480]"
636,"[718, 911, 1267, 1360, 2019, 2139, 2220]"
637,"[203, 211, 1292, 1292, 2187, 2287, 2442, 3480, 4289]"
638,"[203, 363, 585, 818, 1135, 1267, 2282, 2630, 3021, 3334, 3636, 3649, 3734]"
639,"[2237, 3649]"
640,"[203, 603, 802, 1339, 1360, 2220, 2260, 2417, 3021]"
641,"[413, 428, 585, 638, 802, 1147, 1339, 1650, 2260, 2282, 2442, 2903, 3480]"
642,"[542, 585, 1339, 1648, 1858, 2518, 2523, 2673, 3021]"
643,"[1780, 2019, 2196, 3595, 3649]"
644,"[142, 337, 527, 1086, 1359, 1367, 1484, 1573, 2523]"
645,"[638, 719, 889, 1486, 2562, 3162, 3283, 3636]"
646,"[527, 1339, 1367, 1490, 1696, 2092, 2187, 2442, 3021, 3770]"
647,"[347, 528, 585, 638, 718, 732, 1132, 1860, 2260, 2282]"
648,"[219, 580, 718, 1133, 1573, 1648, 2442, 2523, 3021, 3480]"
649,"[203, 363, 481, 585, 718, 980, 1648, 2071, 2591, 2902, 3021, 3162, 3813]"
650,"[1457, 1490, 1985, 2092, 2187, 2252, 2428, 3460, 3618]"
651,"[12, 30, 219, 2144, 2201, 2220, 2518, 2738, 3021]"
652,"[142, 218, 219, 718, 2019, 2282, 2442, 2523, 2653, 3287]"
653,"[718, 841, 1339, 1798, 3021, 3484]"
654,"[351, 718, 841, 911, 1705, 2428, 3640]"
655,"[1640, 1798, 2135, 3021]"
656,"[439, 718, 1339, 1573, 2282, 2442, 3021, 3334, 3461]"
657,"[219, 347, 528, 585, 678, 718, 821, 2282, 2409, 3618, 3649]"
658,"[428, 448, 678, 736, 802, 2282, 3021, 3618, 3636]"
659,"[1183, 1292, 2523, 3480, 3618]"
660,"[1434, 2111, 2260, 2560, 3086, 3107, 3283, 3334, 3573, 3703]"
661,"[203, 733, 1086, 2282, 4229]"
662,"[203, 704, 2287, 2527, 2910, 3618, 3701, 3795]"
663,"[570, 738, 980, 1497, 1573, 2106, 3520, 3649]"
664,"[1780, 2785, 3649, 3703, 3714]"
665,"[585, 802, 1339, 1573, 1648, 1690, 2019, 2260, 3618]"
666,"[718, 1155, 1215, 1360, 2282, 2287, 2306, 2442, 2523, 2902, 2994, 3697]"
667,"[528, 718, 1108, 1182, 1292, 1505, 2282, 2442, 2523, 3227]"
668,"[363, 824, 1573, 2346]"
669,"[818, 821, 848, 889, 1577, 2450, 3334, 3368, 3697]"
670,"[27, 967, 1577, 2130, 2196]"
671,"[97, 363, 381, 660, 1292, 1445, 1524, 2282, 3021]"
672,"[337, 2442]"
673,"[347, 374, 407, 1684, 1688, 1803, 2019, 2304, 2634, 3021]"
674,"[1292, 1525, 2130, 2158, 2537, 3199]"
675,"[967, 1032, 1052, 1339, 2019, 2247, 2260, 3565]"
676,"[125, 877, 1267, 2282, 2417, 3021, 3618, 3734]"
